Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
144,-6,3,3,-2,-7,3,-7,3,0,0,-6,4,-7,2,0,0,-5,3,-5,-24,2,-1,-8,7,-6,3,0,-2,-6,4,-7,3,2,1,-7,4,-2
145,-6,6,1,-2,-6,3,-7,3,3,0,-6,3,-7,1,1,0,-7,3,-6,-27,2,-2,-5,2,-5,2,3,-2,-5,3,-8,3,1,0,-6,4,-4
146,-7,1,3,1,-8,4,-6,3,3,-2,-6,2,-6,3,2,1,-4,3,-7,-26,1,-1,-9,4,-4,3,3,-1,-8,3,-5,2,3,-2,-6,5,0
147,-7,4,1,-1,-5,3,-5,4,2,-3,-8,3,-7,3,1,-2,-4,4,-5,-24,0,0,-6,4,-6,5,2,0,-7,4,-7,3,1,0,-6,2,-2
148,-9,2,1,0,-7,3,-6,6,1,1,-6,3,-7,3,1,-1,-9,3,-4,-27,-1,-1,-7,3,-6,5,0,-2,-7,3,-7,3,0,0,-6,4,-2
149,-8,2,1,-2,-8,4,-5,4,1,-1,-6,4,-6,3,2,0,-4,2,-6,-27,1,-1,-8,4,-5,2,2,-2,-5,3,-7,3,0,-1,-7,6,-2
150,-5,3,1,0,-6,4,-6,3,2,-2,-8,4,-5,3,-1,1,-6,4,-7,-27,1,0,-6,4,-5,4,0,0,-7,3,-7,5,2,0,-6,3,1
151,-4,4,3,-1,-8,4,-7,4,2,1,-6,4,-7,3,2,-2,-7,2,-7,-25,1,0,-5,4,-5,4,1,-2,-7,3,-7,2,1,-1,-8,3,1
152,-7,3,0,-2,-8,4,-6,2,0,1,-7,4,-6,3,2,1,-6,3,-7,-28,3,1,-6,-1,-5,4,3,0,-6,3,-6,4,3,0,-5,3,-2
153,-4,5,2,0,-8,4,-8,6,0,-3,-6,2,-7,4,1,-2,-6,3,-6,-24,-2,-1,-7,2,-7,2,3,-1,-9,4,-6,6,0,-2,-6,5,-2
154,-6,4,2,-3,-5,3,-9,5,0,-2,-7,4,-5,3,3,-2,-6,4,-6,-27,3,-1,-6,2,-7,5,1,-1,-8,4,-4,3,2,0,-7,4,0
155,-5,3,2,1,-6,3,-6,3,0,2,-6,4,-5,4,2,1,-6,5,-6,-24,1,1,-6,5,-7,5,0,-2,-6,2,-7,4,1,-2,-7,4,-2
156,-7,2,0,-1,-9,3,-5,5,1,-1,-6,1,-6,2,1,-2,-6,4,-5,-25,0,-3,-6,2,-4,4,3,-1,-6,4,-7,5,1,-3,-7,4,-3
157,-5,4,2,-2,-6,4,-7,1,2,-2,-6,3,-4,6,2,-1,-6,4,-7,-26,1,0,-7,4,-9,2,2,-2,-7,3,-5,5,-1,1,-6,4,-2
158,-6,1,1,0,-7,4,-4,3,2,-2,-6,3,-5,2,0,-2,-6,4,-5,-25,1,1,-8,4,-5,3,0,-2,-7,3,-10,3,0,-2,-7,2,-1
