Index,TemperatureRaw16,VGNDRaw16
3742,26,-1
3743,47,-2
3744,50,-2
3745,41,1
3746,38,0
3747,38,-3
3748,33,1
3749,45,-2
3750,41,0
3751,40,-2
3752,48,-2
3753,43,-1
3754,44,-1
3755,39,-2
3756,47,-2
3757,41,0
3758,46,-2
3759,44,1
3760,42,-1
3761,35,0
3762,44,1
3763,54,-2
3764,42,1
3765,35,-2
3766,46,-1
3767,37,-2
3768,48,-1
3769,44,-2
3770,44,0
3771,53,-1
3772,48,-1
3773,50,-1
3774,50,-1
3775,49,-1
3776,39,1
3777,39,-2
3778,45,-2
3779,42,-1
3780,47,1
3781,52,1
3782,41,0
3783,43,0
3784,42,-1
3785,45,-1
3786,43,-2
3787,40,-1
3788,44,-2
3789,50,0
3790,47,-1
3791,44,-1
3792,47,1
3793,44,1
3794,50,-1
3795,42,-1
3796,49,-1
3797,41,0
3798,52,0
3799,41,-1
3800,44,-2
3801,44,-2
3802,53,-2
3803,45,0
3804,47,0
3805,43,1
3806,42,-1
3807,53,-3
3808,41,1
3809,49,-3
3810,52,-1
3811,43,1
3812,44,-1
3813,50,0
3814,41,0
3815,58,-2
3816,47,-2
3817,57,-2
3818,47,-2
3819,54,0
3820,47,-2
3821,34,-1
3822,51,-1
3823,59,0
3824,39,-1
3825,41,-3
3826,59,-2
3827,50,-2
3828,50,0
3829,53,-2
3830,56,-1
3831,55,-1
3832,50,-2
3833,51,-1
3834,52,-2
3835,48,-2
3836,46,-2
3837,56,1
3838,52,-1
3839,54,0
3840,47,-2
3841,50,-1
3842,59,0
3843,49,-2
3844,46,-2
3845,51,-2
3846,49,-1
3847,47,-1
3848,64,0
3849,56,-2
3850,48,0
3851,56,-1
3852,56,1
3853,47,0
3854,44,-1
3855,50,1
3856,52,0
3857,41,1
3858,51,-2
3859,51,-1
3860,56,0
3861,47,0
3862,49,0
3863,53,-2
3864,53,1
3865,59,-2
3866,51,-3
3867,53,-2
3868,54,-2
3869,46,-4
3870,50,-1
3871,49,-3
3872,43,-2
3873,47,1
3874,55,0
3875,49,0
3876,53,-1
3877,49,-2
3878,62,-3
3879,57,0
3880,54,1
3881,59,0
3882,50,-1
3883,53,-2
3884,48,-2
3885,47,-2
3886,45,-2
3887,43,-1
3888,42,-3
3889,50,-1
3890,53,1
3891,44,0
3892,51,-1
3893,47,-1
3894,50,-2
3895,50,0
3896,46,-2
3897,47,0
3898,47,1
3899,57,-2
3900,51,0
3901,47,-1
3902,48,0
3903,49,-1
3904,43,-2
3905,40,-2
3906,45,-1
3907,45,0
3908,53,-1
3909,44,-1
3910,47,-1
3911,49,-2
3912,50,0
3913,50,-3
3914,48,1
3915,52,1
3916,45,0
3917,55,0
3918,47,1
3919,52,-1
3920,53,-1
3921,60,0
3922,55,-2
3923,44,-2
3924,52,-2
3925,51,1
3926,49,-2
3927,52,-2
3928,53,-2
3929,49,-2
3930,44,-2
3931,48,-2
3932,51,0
3933,49,-2
3934,42,-1
3935,39,0
3936,41,-1
3937,48,-2
3938,47,0
3939,47,-1
3940,41,-2
3941,40,-1
3942,50,-1
3943,53,-2
3944,47,-1
3945,45,-1
3946,51,-2
3947,51,1
3948,50,-1
3949,52,-1
3950,56,1
3951,49,0
3952,52,0
3953,44,-2
3954,54,-1
3955,42,-1
3956,51,-2
3957,41,-2
3958,43,-2
3959,49,0
3960,47,-3
3961,47,0
3962,45,-1
3963,48,-2
3964,44,-1
3965,50,0
3966,45,-2
3967,50,-1
3968,48,-1
3969,44,-1
3970,46,-3
3971,44,0
3972,38,-1
3973,46,-1
3974,53,0
3975,46,-3
3976,45,-2
3977,48,0
3978,41,-2
3979,59,-2
3980,46,-2
3981,44,-2
3982,52,0
3983,55,-2
3984,49,-3
3985,44,-1
3986,48,0
3987,41,-1
3988,50,-2
3989,44,1
3990,37,-1
3991,52,-2
3992,45,-2
3993,44,-1
3994,50,-2
3995,48,-2
3996,46,-2
3997,53,-2
3998,49,-3
3999,40,-1
4000,52,-1
4001,39,0
4002,53,-2
4003,52,-2
4004,50,-2
4005,46,-3
4006,48,-1
4007,51,-2
4008,47,0
4009,55,-1
4010,49,-1
4011,53,-2
4012,59,0
4013,53,-2
4014,47,-3
4015,52,-1
4016,45,-3
4017,56,-2
4018,44,0
4019,60,0
4020,41,-1
4021,49,-2
4022,53,-2
4023,47,0
4024,44,-1
4025,47,0
4026,44,-1
4027,58,-1
4028,50,-2
4029,42,-2
4030,59,0
4031,52,-1
4032,47,-2
4033,54,0
4034,45,1
4035,54,-2
4036,52,-1
4037,45,-2
4038,55,0
4039,54,0
4040,44,1
4041,47,-1
4042,47,-2
4043,53,-2
4044,53,-1
4045,51,-3
4046,53,-2
4047,43,-2
4048,45,0
4049,48,-2
4050,47,-2
4051,47,-2
4052,41,-2
4053,50,0
4054,53,-1
4055,54,-3
4056,52,-2
4057,55,0
4058,63,-2
4059,54,2
4060,50,-1
4061,51,0
4062,53,-2
4063,58,-2
4064,59,-1
4065,49,-2
4066,55,-1
4067,47,-1
4068,61,-3
4069,48,-2
4070,50,-2
4071,50,0
4072,49,0
4073,37,0
4074,47,-2
4075,56,-2
4076,49,0
4077,50,1
4078,53,-1
4079,44,-1
4080,50,1
4081,55,-2
4082,44,1
4083,54,-1
4084,51,-2
4085,51,-2
4086,45,-2
4087,59,1
4088,43,0
4089,49,1
4090,56,-1
4091,41,-1
4092,50,-1
4093,63,-2
4094,51,-1
4095,53,-1
4096,60,-1
4097,45,-2
4098,62,-2
4099,50,-2
4100,37,-2
4101,53,-1
4102,54,-2
4103,49,-2
4104,49,-2
4105,52,-2
4106,51,0
4107,56,-2
4108,50,0
4109,46,-1
4110,59,1
4111,54,1
4112,47,-2
4113,56,1
4114,49,-2
4115,53,-1
4116,61,-3
4117,56,-1
4118,57,-2
4119,56,-2
4120,42,-2
4121,52,2
4122,44,-3
4123,50,-3
4124,54,-1
4125,45,-1
4126,53,-1
4127,43,-2
4128,48,0
4129,59,0
4130,57,-2
4131,47,0
4132,50,-1
4133,48,-1
4134,46,-1
4135,45,-4
4136,43,-2
4137,54,-1
4138,52,0
4139,53,-1
4140,44,0
4141,51,-2
4142,47,-2
4143,55,-2
4144,51,-3
4145,53,-2
4146,44,0
4147,55,-2
4148,54,0
4149,47,0
4150,53,1
4151,48,-2
4152,44,-1
4153,55,-2
4154,48,-2
4155,48,-2
4156,57,0
4157,50,-1
4158,53,-3
4159,46,-2
4160,54,-3
4161,47,-3
4162,56,-2
4163,55,-2
4164,43,-1
4165,47,1
4166,52,-1
4167,45,-2
4168,49,2
4169,42,-1
4170,59,-2
4171,45,-2
4172,58,0
4173,50,-1
4174,49,-4
4175,50,-3
4176,59,-5
4177,47,-1
4178,40,-2
4179,59,0
4180,53,-2
4181,44,-2
4182,42,-3
4183,56,-1
4184,44,-1
4185,51,-3
4186,42,-1
4187,45,-2
4188,42,-4
4189,47,-1
4190,52,-1
4191,44,-3
4192,47,-1
4193,50,-1
4194,47,0
4195,44,-1
4196,50,0
4197,50,-1
4198,44,-3
4199,40,0
4200,60,0
4201,53,-1
4202,52,-2
4203,44,1
4204,54,-2
4205,50,-2
4206,51,-1
4207,52,-2
4208,44,0
4209,38,-2
4210,49,0
4211,49,-2
4212,44,-1
4213,39,1
4214,42,-2
4215,41,-1
4216,46,-1
4217,33,-1
4218,40,0
4219,50,-2
4220,41,-2
4221,41,-1
4222,44,-4
4223,43,-2
4224,54,-1
4225,44,0
4226,43,-1
4227,36,-1
4228,41,-1
4229,50,0
4230,32,-2
4231,58,-2
4232,51,0
4233,50,-2
4234,56,0
4235,37,-1
4236,40,-2
4237,49,-4
4238,44,-1
4239,44,-2
4240,50,-2
4241,46,-1
4242,35,-2
4243,54,0
4244,59,-2
4245,51,-2
4246,44,-2
4247,48,-2
4248,50,-2
4249,43,-2
4250,41,2
4251,46,1
4252,56,-1
4253,47,-2
4254,41,1
4255,43,0
4256,49,-1
4257,51,-2
4258,45,-3
4259,50,-2
4260,46,-1
4261,41,-2
4262,45,-2
4263,43,-2
4264,44,-1
4265,42,1
4266,44,-2
4267,45,0
4268,48,-2
4269,44,-2
4270,44,-1
4271,40,0
4272,46,-2
4273,44,-1
4274,46,0
4275,44,-2
4276,34,1
4277,56,0
4278,34,0
4279,50,-1
4280,48,-2
4281,45,-2
4282,49,-1
4283,41,-2
4284,40,-3
4285,44,-2
4286,47,-1
4287,42,1
4288,35,-1
4289,45,-1
4290,42,-1
4291,42,-1
4292,48,-1
4293,45,-2
4294,54,-5
4295,36,2
4296,46,1
4297,41,-1
4298,46,-2
4299,39,-1
4300,50,-2
4301,38,-2
4302,43,-2
4303,58,0
4304,43,-2
4305,41,-2
4306,48,1
4307,43,-2
4308,50,-1
4309,45,-1
4310,41,-3
4311,42,-2
4312,43,-2
4313,29,-2
4314,45,-1
4315,50,-1
4316,44,-2
4317,50,-2
4318,42,-2
4319,47,0
4320,41,0
4321,49,-1
4322,43,-2
4323,44,-2
4324,47,-2
4325,47,-2
4326,47,-2
4327,42,-1
4328,40,0
4329,46,-2
4330,48,-2
4331,37,1
4332,44,-2
4333,60,-2
4334,34,-2
4335,58,-2
4336,41,-2
4337,44,-1
4338,48,-1
4339,41,-1
4340,44,0
4341,36,-2
4342,42,0
4343,45,0
4344,40,-1
4345,47,0
4346,47,-2
4347,52,-2
4348,45,-2
4349,41,-1
4350,50,-1
4351,51,-3
4352,45,-2
4353,49,-2
4354,50,0
4355,42,-1
4356,46,-1
4357,51,-1
4358,44,-2
4359,44,0
4360,54,-2
4361,41,0
4362,38,-2
4363,40,-1
4364,35,-1
4365,45,-2
4366,40,-1
4367,37,-2
4368,47,-2
4369,42,1
4370,34,1
4371,50,-2
4372,45,-1
4373,41,-2
4374,48,-4
4375,56,-2
4376,49,-2
4377,51,-4
4378,53,-1
4379,38,-1
4380,44,-1
4381,46,-2
4382,52,-2
4383,43,-2
4384,50,1
4385,41,-3
4386,52,-1
4387,48,-2
4388,53,0
4389,43,-2
4390,54,-1
4391,45,-1
4392,50,-1
4393,49,-2
4394,38,-2
4395,46,-1
4396,52,0
4397,44,-1
4398,50,0
4399,43,-2
4400,47,-1
4401,46,-2
4402,44,-1
4403,47,0
4404,47,0
4405,44,-1
4406,41,0
4407,45,-2
4408,41,-2
4409,35,0
4410,42,0
4411,49,-1
4412,41,-2
4413,47,-1
4414,38,0
4415,53,-1
4416,49,-2
4417,44,-2
4418,59,0
4419,51,-2
4420,52,-1
4421,52,-2
4422,53,-1
4423,43,-2
4424,42,-2
4425,47,-2
4426,38,-2
4427,44,0
4428,47,-2
4429,52,-2
4430,38,1
4431,37,-2
4432,48,-2
4433,50,1
4434,38,-2
4435,47,-2
4436,43,0
4437,51,-1
4438,41,-4
4439,44,0
4440,46,-2
4441,50,-1
4442,53,1
4443,46,-1
4444,49,-2
4445,39,-2
4446,40,-2
4447,49,1
4448,44,-1
4449,50,-2
4450,47,-2
4451,44,-2
4452,48,-1
4453,39,-1
4454,40,-2
4455,50,-2
4456,56,-1
4457,47,-1
4458,47,-3
4459,53,1
4460,49,0
4461,59,-1
4462,42,-2
4463,53,-2
4464,46,0
4465,43,-2
4466,38,0
4467,42,1
4468,39,-2
4469,40,-2
4470,38,0
4471,49,-2
4472,46,-3
4473,52,-1
4474,38,1
4475,33,0
4476,41,-2
4477,44,-2
4478,48,-2
4479,62,0
4480,42,-2
4481,43,0
4482,50,1
4483,41,0
4484,55,-1
4485,49,-3
4486,48,-1
4487,58,0
4488,59,0
4489,37,-2
4490,52,-1
4491,39,-2
4492,48,-1
4493,50,-1
4494,54,0
4495,59,-1
4496,53,-1
4497,44,-3
4498,41,0
4499,47,-1
4500,41,-4
4501,36,-2
4502,47,0
4503,35,-2
4504,51,-2
4505,41,-1
4506,44,-3
4507,44,-2
4508,44,-1
4509,40,-2
4510,59,-2
4511,42,-1
4512,47,-1
4513,54,-2
4514,41,0
4515,38,-3
4516,53,-1
4517,47,-1
4518,45,-1
4519,50,1
4520,44,0
4521,49,-2
4522,56,1
4523,47,-1
4524,40,1
4525,50,-2
4526,47,-1
4527,47,-1
4528,48,-2
4529,41,-2
4530,41,-2
4531,46,-2
4532,38,-2
4533,40,-2
4534,53,-2
4535,41,-1
4536,40,0
4537,44,-1
4538,50,-2
4539,37,-2
4540,54,-1
4541,47,-1
4542,40,0
4543,58,-1
4544,50,-2
4545,47,-2
4546,45,-1
4547,42,0
4548,41,-1
4549,44,-1
4550,38,-1
4551,44,-1
4552,43,-2
4553,48,-1
4554,44,-2
4555,45,0
4556,38,2
4557,54,-1
4558,35,1
4559,43,-1
4560,56,1
4561,37,-1
4562,53,0
4563,40,-2
4564,39,-2
4565,47,1
4566,45,-2
4567,44,-1
4568,45,-2
4569,41,-2
4570,50,-2
4571,39,-2
4572,37,0
4573,44,-1
4574,46,-1
4575,36,-1
4576,39,0
4577,44,-2
4578,37,-1
4579,47,-2
4580,50,-2
4581,57,-2
4582,46,-1
4583,46,-2
4584,49,-1
4585,41,-4
4586,44,-2
4587,47,-1
4588,43,1
4589,46,-2
4590,43,-1
4591,45,-2
4592,48,1
4593,53,0
4594,50,-1
4595,41,-2
4596,44,1
4597,51,-2
4598,44,-1
4599,37,-1
4600,48,-1
4601,41,-3
4602,53,-2
4603,49,-2
4604,51,-2
4605,55,0
4606,47,1
4607,56,-2
4608,50,1
4609,49,-2
4610,55,-1
4611,46,1
4612,32,-2
4613,43,0
4614,47,-3
4615,46,-2
4616,50,-2
4617,56,0
4618,53,-2
4619,44,-1
4620,49,-2
4621,49,1
4622,41,-1
4623,53,-2
4624,48,-2
4625,40,-1
4626,56,-2
4627,47,-1
4628,39,1
4629,53,-3
4630,47,-2
4631,52,-2
4632,45,-3
4633,40,-1
4634,40,-1
4635,49,-1
4636,51,-1
4637,50,0
4638,50,-2
4639,47,-1
4640,55,-2
4641,51,1
4642,62,-1
4643,47,-2
4644,38,-3
4645,38,0
4646,43,-2
4647,48,-1
4648,39,1
4649,51,0
4650,40,1
4651,45,-2
4652,54,-2
4653,38,-2
4654,37,-2
4655,55,-3
4656,41,0
4657,48,-2
4658,47,-1
4659,44,0
4660,47,0
4661,45,0
4662,34,-1
4663,44,0
4664,48,-1
4665,44,-2
4666,47,-2
4667,53,0
4668,41,-2
4669,46,0
4670,45,0
4671,41,-1
4672,47,2
4673,44,-1
4674,47,-1
4675,42,-1
4676,38,-1
4677,54,-2
4678,44,-2
4679,44,-2
4680,48,-2
4681,41,-2
4682,43,-1
4683,47,-1
4684,51,-2
4685,53,1
4686,41,-1
4687,46,0
4688,48,-3
4689,50,-1
4690,47,-1
4691,47,1
4692,52,-1
4693,44,-2
4694,48,1
4695,38,-3
4696,55,-2
4697,53,-2
4698,48,-2
4699,44,-2
4700,47,-2
4701,47,-2
4702,41,-2
4703,47,-2
4704,44,-1
4705,56,-2
4706,54,-1
4707,38,-1
4708,50,0
4709,50,-1
4710,47,-1
4711,54,-1
4712,52,0
4713,50,1
4714,41,-2
4715,32,-1
4716,47,-2
4717,45,-2
4718,49,0
4719,40,-2
4720,54,-2
4721,49,0
4722,41,-2
4723,56,-2
4724,53,-1
4725,50,0
4726,54,-1
4727,46,-1
4728,43,-2
4729,47,-2
4730,58,-1
4731,48,0
4732,57,-1
4733,50,-1
4734,50,-2
4735,62,-2
4736,45,1
4737,50,-2
4738,53,-2
4739,48,-1
4740,44,0
4741,57,1
4742,56,-2
4743,49,-2
4744,42,0
4745,50,-1
4746,49,-1
4747,59,-1
4748,44,-1
4749,50,-2
4750,45,1
4751,49,0
4752,52,-2
4753,44,1
4754,40,-1
4755,47,-2
4756,41,-2
4757,47,-2
4758,57,-2
4759,46,-3
4760,48,-2
4761,48,-2
4762,52,-2
4763,57,-1
4764,47,0
4765,44,-1
4766,44,1
4767,47,-2
4768,43,0
4769,51,-2
4770,42,0
4771,52,-2
4772,54,-2
4773,50,0
4774,58,-2
4775,48,1
4776,45,-2
4777,46,-2
4778,41,-3
4779,53,-1
4780,52,-2
4781,50,1
4782,44,-3
4783,53,-1
4784,40,-2
4785,46,-2
4786,46,-3
4787,46,-1
4788,47,-1
4789,44,-1
4790,40,-2
4791,47,-3
4792,47,0
4793,48,-2
4794,47,0
4795,48,0
4796,53,1
4797,51,-2
4798,44,-2
4799,45,-2
4800,50,-3
4801,46,-1
4802,53,-1
4803,45,-2
4804,46,-1
4805,54,-2
4806,52,-1
4807,53,-5
4808,48,-3
4809,46,-2
4810,53,-2
4811,39,0
4812,46,-5
4813,44,-1
4814,39,-2
4815,53,-3
4816,46,-1
4817,54,-2
4818,45,-2
4819,47,0
4820,50,-2
4821,47,-2
4822,49,-1
4823,56,1
4824,47,-2
4825,46,0
4826,50,1
4827,52,1
4828,49,-2
4829,49,1
4830,49,-1
4831,54,1
4832,50,-2
4833,50,0
4834,50,-1
4835,47,1
4836,45,-2
4837,47,-2
4838,56,0
4839,49,0
4840,47,0
4841,44,-2
4842,62,1
4843,41,0
4844,47,0
4845,54,-2
4846,58,-2
4847,38,-1
4848,47,-2
4849,46,-2
4850,53,-1
4851,44,-1
4852,46,0
4853,38,-2
4854,44,-2
4855,56,-2
4856,52,0
4857,44,-3
4858,58,-2
4859,49,-1
4860,50,-2
4861,45,0
4862,48,-1
4863,49,0
4864,44,-1
4865,44,-2
4866,41,-1
4867,43,-2
4868,47,-1
4869,56,-1
4870,45,-2
4871,56,0
4872,50,-2
4873,50,-2
4874,51,0
4875,53,-2
4876,42,-2
4877,47,-1
4878,40,-1
4879,47,-1
4880,54,-2
4881,53,-2
4882,55,-2
4883,48,1
4884,48,-2
4885,47,-1
4886,47,-3
4887,39,-2
4888,48,-1
4889,58,0
4890,53,-2
4891,43,0
4892,56,0
4893,49,0
4894,54,-2
4895,57,-2
4896,32,0
4897,45,-1
4898,50,0
4899,42,-2
4900,52,-1
4901,49,-2
4902,44,0
4903,55,-2
4904,55,-2
4905,49,-2
4906,43,-1
4907,53,0
4908,55,-2
4909,41,-1
4910,62,-3
4911,49,-2
4912,50,-2
4913,60,0
4914,44,-1
4915,41,-2
4916,44,-3
4917,49,-2
4918,49,-2
4919,45,-2
4920,47,-2
4921,52,-1
4922,43,-1
4923,52,0
4924,64,-1
4925,54,-1
4926,48,0
4927,53,-1
4928,44,-2
4929,46,0
4930,54,-1
4931,46,-1
4932,55,-2
4933,51,-2
4934,48,-1
4935,50,-2
4936,59,-2
4937,39,0
4938,52,-1
4939,59,0
4940,50,-2
4941,48,-2
4942,44,0
4943,48,-1
4944,50,-2
4945,56,-2
4946,52,-1
4947,44,-2
4948,60,-3
4949,59,-2
4950,51,0
4951,54,-1
4952,53,-2
4953,45,-2
4954,53,1
4955,50,0
4956,41,-2
4957,52,1
4958,50,-2
4959,53,0
4960,55,-2
4961,54,0
4962,44,0
4963,47,0
4964,44,-2
4965,54,-2
4966,61,-2
4967,53,-1
4968,47,-2
4969,53,-1
4970,47,1
4971,59,1
4972,56,0
4973,50,-3
4974,59,0
4975,45,-2
4976,53,0
4977,59,-3
4978,56,-1
4979,43,-2
4980,46,0
4981,48,-3
4982,47,1
4983,49,-2
4984,51,-2
4985,48,-3
4986,53,0
4987,49,0
4988,50,-2
4989,58,-1
4990,41,-2
4991,50,0
4992,55,-2
4993,49,-4
4994,49,-2
4995,60,0
4996,50,-1
4997,56,1
4998,56,-2
4999,47,-1
5000,50,-2
5001,50,1
5002,53,1
5003,47,-4
5004,51,-1
5005,53,1
5006,44,-1
5007,60,-3
5008,56,0
5009,40,-3
5010,56,-2
5011,52,-2
5012,51,-2
5013,65,0
5014,44,0
5015,50,-3
5016,62,-2
5017,50,-2
5018,50,-1
5019,56,-2
5020,49,-2
5021,45,1
5022,53,-2
5023,41,-2
5024,52,-2
5025,43,-3
5026,55,-2
5027,48,1
5028,45,-2
5029,59,0
5030,53,1
5031,63,-2
5032,56,0
5033,52,1
5034,52,-2
5035,48,1
5036,45,0
5037,57,-2
5038,52,0
5039,47,-1
5040,47,-2
5041,45,-1
5042,50,-2
5043,60,-2
5044,51,0
5045,44,-2
5046,59,-2
5047,53,-2
5048,45,-1
5049,51,-3
5050,52,-2
5051,56,0
5052,55,1
5053,46,-2
5054,43,-2
5055,54,0
5056,53,-2
5057,48,-2
5058,52,0
5059,56,1
5060,46,-2
5061,53,-2
5062,51,-2
5063,57,-1
5064,51,-1
5065,54,-3
5066,46,-1
5067,48,-2
5068,45,1
5069,52,-1
5070,41,-1
5071,54,-2
5072,53,-1
5073,46,-2
5074,54,-2
5075,56,-3
5076,44,-2
5077,43,-3
5078,53,-1
5079,50,-1
5080,57,-2
5081,50,1
5082,43,-2
5083,62,-1
5084,45,0
5085,59,-2
5086,60,-2
5087,53,-3
5088,49,-1
5089,53,-3
5090,55,-4
5091,56,-2
5092,50,1
5093,41,-1
5094,56,1
5095,48,-1
5096,57,1
5097,60,-2
5098,47,0
5099,58,-2
5100,44,-2
5101,53,-3
5102,53,-1
5103,57,-1
5104,49,0
5105,62,-1
5106,49,0
5107,48,-2
5108,57,-3
5109,59,-1
5110,55,-1
5111,58,0
5112,50,-3
5113,50,-2
5114,53,0
5115,52,-2
5116,47,-1
5117,56,0
5118,53,-1
5119,56,-2
5120,50,-4
5121,53,-2
5122,50,-2
5123,64,0
5124,53,-2
5125,54,-3
5126,58,0
5127,48,-1
5128,51,1
5129,58,1
5130,55,-1
5131,45,-1
5132,50,-1
5133,61,0
5134,56,-3
5135,52,-2
5136,50,1
5137,53,-2
5138,57,-2
5139,59,0
5140,66,-2
5141,51,-2
5142,45,-2
5143,55,1
5144,50,-2
5145,61,-1
5146,61,-2
5147,56,-2
5148,55,1
5149,51,-2
5150,51,-1
5151,58,1
5152,56,-1
5153,53,-1
5154,57,-2
5155,56,-3
5156,62,-2
5157,61,-2
5158,63,-3
5159,57,-1
5160,59,1
5161,57,0
5162,53,0
5163,56,-2
5164,58,0
5165,62,0
5166,53,-2
5167,58,-1
5168,56,-1
5169,59,-1
5170,45,-1
5171,62,1
5172,47,-2
5173,56,-1
5174,59,-2
5175,65,-2
5176,59,0
5177,55,-2
5178,53,-2
5179,56,-2
5180,40,0
5181,59,0
5182,56,-2
5183,56,-2
5184,50,-1
5185,55,0
5186,56,0
5187,58,1
5188,59,-1
5189,58,-2
5190,59,-1
5191,48,-1
5192,56,-2
5193,56,-1
5194,62,0
5195,56,-1
5196,65,-2
5197,53,0
5198,54,-1
5199,66,-2
5200,60,-2
5201,59,-1
5202,62,-3
5203,60,0
5204,53,-1
5205,64,0
5206,60,-1
5207,61,-2
5208,56,0
5209,54,-1
5210,66,-1
5211,53,-1
5212,59,-1
5213,51,0
5214,50,-2
5215,52,-2
5216,59,-2
5217,56,0
5218,56,-1
5219,62,1
5220,61,-1
5221,59,0
5222,59,0
5223,59,-1
5224,53,-2
5225,58,-1
5226,58,-2
5227,60,-2
5228,62,-2
5229,57,-2
5230,62,-3
5231,59,-1
5232,62,-2
5233,69,-3
5234,53,-2
5235,64,-1
5236,56,-2
5237,68,0
5238,63,0
5239,62,-1
5240,64,0
5241,59,0
5242,53,0
5243,59,-2
5244,55,-2
5245,59,-2
5246,56,-2
5247,59,1
5248,52,1
5249,58,-2
5250,69,-2
5251,57,-1
5252,61,-1
5253,57,-2
5254,55,-2
5255,65,-2
5256,62,-3
5257,62,0
5258,58,-2
5259,59,0
5260,60,-2
5261,57,-2
5262,63,-2
5263,59,-3
5264,56,-2
5265,50,-2
5266,57,0
5267,57,-1
5268,53,-1
5269,51,1
5270,59,0
5271,53,-2
5272,57,-1
5273,57,0
5274,48,-1
5275,56,-2
5276,53,-2
5277,50,0
5278,56,-2
5279,48,0
5280,54,-2
5281,65,0
5282,59,-1
5283,55,-2
5284,55,-2
5285,62,0
5286,62,-2
5287,64,-2
5288,55,0
5289,51,-3
5290,58,0
5291,54,-3
5292,47,-2
5293,62,0
5294,62,-1
5295,54,-2
5296,61,0
5297,56,-2
5298,61,-2
5299,47,0
5300,53,-2
5301,65,0
5302,53,-1
5303,47,-1
5304,55,-3
5305,58,0
5306,47,1
5307,55,-2
5308,57,-1
5309,56,1
5310,45,0
5311,49,0
5312,52,-1
5313,56,0
5314,57,-2
5315,54,-1
5316,49,-1
5317,55,-1
5318,52,-2
5319,56,-2
5320,44,-4
5321,45,-1
5322,52,-1
5323,54,-1
5324,47,0
5325,45,-1
5326,59,0
5327,44,-1
5328,52,0
5329,53,-2
5330,53,-1
5331,61,-1
5332,56,-2
5333,44,-2
5334,54,-1
5335,48,0
5336,49,-2
5337,60,-2
5338,56,-1
5339,59,-1
5340,55,-2
5341,57,-2
5342,55,-2
5343,50,-1
5344,60,-2
5345,53,-1
5346,54,-2
5347,57,-2
5348,59,-2
5349,55,-2
5350,56,-1
5351,58,-2
5352,64,-2
5353,61,0
5354,66,1
5355,62,-2
5356,53,-1
5357,62,-2
5358,60,-1
5359,53,0
5360,63,-1
5361,52,-1
5362,60,-1
5363,64,-3
5364,48,-1
5365,61,-1
5366,59,0
5367,50,0
5368,56,1
5369,58,-1
5370,54,-3
5371,55,-4
5372,58,-1
5373,53,-2
5374,54,-1
5375,61,-1
5376,56,1
5377,61,-1
5378,61,-2
5379,48,-2
5380,56,-2
5381,67,1
5382,52,1
5383,66,-1
5384,56,-1
5385,57,-2
5386,56,0
5387,63,-1
5388,62,0
5389,65,0
5390,53,1
5391,49,-1
5392,68,-1
5393,56,1
5394,51,-3
5395,62,1
5396,56,1
5397,51,-2
5398,63,-2
5399,53,-2
5400,63,-1
5401,59,0
5402,59,-2
5403,60,-2
5404,72,0
5405,50,-3
5406,53,-1
5407,59,-3
5408,55,-2
5409,56,-2
5410,66,-1
5411,66,2
5412,51,-1
5413,62,0
5414,58,-1
5415,63,1
5416,59,0
5417,64,-2
5418,68,0
5419,54,-4
5420,52,1
5421,68,-2
5422,53,-3
5423,63,-1
5424,64,0
5425,51,-2
5426,70,0
5427,62,-2
5428,48,-2
5429,56,1
5430,59,-2
5431,47,-2
5432,59,-2
5433,61,0
5434,58,-2
5435,53,-1
5436,52,0
5437,64,-2
5438,58,1
5439,77,-1
5440,55,-2
5441,59,-1
5442,68,-2
5443,61,-1
5444,56,0
5445,61,1
5446,47,-2
5447,56,0
5448,59,-1
5449,59,-2
5450,57,1
5451,59,-2
5452,51,-2
5453,63,-2
5454,62,-2
5455,54,-2
5456,55,-2
5457,61,-2
5458,57,0
5459,61,-2
5460,61,-2
5461,55,-2
5462,56,-2
5463,58,-2
5464,53,-1
5465,66,-2
5466,62,-1
5467,59,-2
5468,64,-2
5469,56,-1
5470,56,-3
5471,65,-2
5472,50,-2
5473,56,0
5474,54,-2
5475,67,-2
5476,68,-2
5477,56,-2
5478,56,0
5479,61,1
5480,56,1
5481,53,-1
5482,59,-2
5483,62,-1
5484,59,1
5485,54,-2
5486,53,-2
5487,64,-2
5488,63,2
5489,64,-1
5490,73,-3
5491,58,-1
5492,47,-1
5493,53,-2
5494,68,0
5495,65,0
5496,67,-3
5497,50,-2
5498,62,0
5499,60,-2
5500,65,-1
5501,59,-1
5502,56,-2
5503,53,-2
5504,69,-2
5505,56,-2
5506,62,-2
5507,62,0
5508,52,-1
5509,53,-2
5510,63,-2
5511,57,-2
5512,62,1
5513,59,-1
5514,58,0
5515,59,-2
5516,60,-2
5517,53,-2
5518,59,-2
5519,50,-2
5520,52,-2
5521,58,0
5522,64,0
5523,59,1
5524,56,1
5525,68,-3
5526,61,0
5527,60,-2
5528,51,-2
5529,61,-2
5530,49,-1
5531,51,0
5532,59,-2
5533,55,-1
5534,56,-2
5535,53,-1
5536,56,2
5537,58,-2
5538,61,-2
5539,59,0
5540,59,-2
5541,54,-2
5542,56,1
5543,62,-1
5544,57,-2
5545,62,-1
5546,59,0
5547,62,-2
5548,64,0
5549,61,1
5550,57,-2
